DESCRIPTION
  Supabase CLI (stable channel).

USAGE
  supabase <subcommand> [flags]

GLOBAL FLAGS
  --help, -h                                                          Show help information
  --version, -v                                                       Show version information
  --completions <bash|zsh|fish|sh>                                    Print shell completion script (choices: bash, zsh, fish, sh)
  --log-level <all|trace|debug|info|warn|warning|error|fatal|none>    Sets the minimum log level (choices: all, trace, debug, info, warn, warning, error, fatal, none)
  --output-format choice                                              Output format: text (default), json, or stream-json (NDJSON) (choices: text, json, stream-json)
  --output, -o choice                                                 Output format of status variables. (choices: env, pretty, json, toml, yaml, table, csv)
  --profile string                                                    Use a specific profile for connecting to Supabase API.
  --debug                                                             Output debug logs to stderr.
  --workdir string                                                    Path to a Supabase project directory.
  --experimental                                                      Enable experimental features.
  --network-id string                                                 Use the specified Docker network instead of a generated one.
  --yes                                                               Answer yes to all prompts.
  --dns-resolver choice                                               Look up domain names using the specified resolver. (choices: native, https)
  --create-ticket                                                     Create a support ticket for any CLI error.
  --agent choice                                                      Override agent detection: yes, no, or auto (default auto). (choices: auto, yes, no)

SUBCOMMANDS
  backups             Manage Supabase physical backups
  bootstrap           Bootstrap a Supabase project from a starter template
  branches            Manage preview branches
  completion          Generate autocompletion scripts
  config              Manage project configurations
  db                  Manage databases
  domains             Manage custom domain names for Supabase projects
  encryption          Manage encryption keys
  functions           Manage Supabase Edge functions
  gen                 Run code generation tools
  init                Initialize a local project
  inspect             Inspect project tools
  issue               Open GitHub issue forms
  link                Link to a Supabase project
  login               Authenticate using an access token
  logout              Log out and delete access tokens locally
  migration, migrationsManage database migration scripts
  network-bans        Manage network bans
  network-restrictionsManage network restrictions
  orgs                Manage Supabase organizations
  postgres-config     Manage Postgres database config
  projects            Manage projects
  secrets             Manage Supabase secrets
  seed                Seed a Supabase project
  services            Show versions of all Supabase services
  snippets            Manage Supabase SQL snippets
  ssl-enforcement     Manage SSL enforcement
  sso                 Manage Single Sign-On (SSO) authentication
  start               Start local Supabase stack
  status              Show status of local Supabase containers
  stop                Stop all local Supabase containers
  storage             Manage Supabase Storage objects
  telemetry           Manage telemetry
  test                Run tests on local Supabase containers
  unlink              Unlink a Supabase project
  vanity-subdomains   Manage vanity subdomains
